Restock Date,Product Name,Supplier,Quantity Purchased,Purchase Price per Unit,Total Purchase Value
2023-12-07,Gas Stove,Steel Mart,80,1057.34,84587.2
2024-03-15,Pressure Cooker,Bharat Appliances,79,1716.97,135640.63
2024-11-22,Non-stick Tawa,Bharat Appliances,98,253.82,24874.36
2023-10-18,Non-stick Tawa,RetailBazaar,72,222.49,16019.28
2023-11-07,Induction Cooktop,RetailBazaar,35,1930.2,67557.0
2024-06-28,Utensil Set,Steel Mart,83,1313.25,108999.75
2023-12-25,Induction Cooktop,Steel Mart,31,401.42,12444.02
2023-06-25,Utensil Set,Metro Traders,34,1070.41,36393.94
2024-07-23,Utensil Set,Steel Mart,88,1422.91,125216.08
2024-08-26,Electric Kettle,Bharat Appliances,85,1131.34,96163.9
2023-09-12,Pressure Cooker,KitchenKraft,42,874.97,36748.74
2023-10-01,Hand Blender,RetailBazaar,99,1755.08,173752.92
2023-07-08,Kadhai,Steel Mart,57,1567.92,89371.44
2025-04-15,Utensil Set,RetailBazaar,16,964.88,15438.08
2023-09-16,Toaster,Bharat Appliances,99,665.58,65892.42
2023-06-01,Non-stick Tawa,Metro Traders,63,449.52,28319.76
2023-06-10,Hand Blender,Bharat Appliances,95,607.98,57758.1
2024-08-18,Utensil Set,RetailBazaar,100,647.4,64740.0
2023-12-31,Non-stick Tawa,RetailBazaar,87,549.69,47823.03
2024-09-26,Induction Cooktop,Bharat Appliances,89,743.07,66133.23
2023-07-19,Toaster,RetailBazaar,17,980.04,16660.68
2024-06-27,Non-stick Tawa,RetailBazaar,91,1921.96,174898.36
2024-06-11,Electric Kettle,Metro Traders,46,727.46,33463.16
2025-05-08,Electric Kettle,Metro Traders,44,1544.01,67936.44
2024-12-02,Electric Kettle,Steel Mart,91,1472.18,133968.38
2025-05-27,Electric Kettle,Steel Mart,46,1028.88,47328.48
2024-11-16,Pressure Cooker,Metro Traders,59,230.45,13596.55
2024-09-27,Electric Kettle,Bharat Appliances,47,977.36,45935.92
2024-09-01,Kadhai,Bharat Appliances,45,1187.52,53438.4
2024-04-26,Hand Blender,Bharat Appliances,71,1845.25,131012.75
2023-07-13,Non-stick Tawa,KitchenKraft,82,1601.38,131313.16
2025-02-15,Hand Blender,RetailBazaar,17,1677.4,28515.8
2025-02-25,Induction Cooktop,Bharat Appliances,83,1612.54,133840.82
2023-09-22,Toaster,KitchenKraft,94,1421.92,133660.48
2023-11-01,Toaster,Steel Mart,35,475.41,16639.35
2024-11-16,Induction Cooktop,KitchenKraft,72,1735.35,124945.2
2023-10-12,Induction Cooktop,Metro Traders,99,1618.98,160279.02
2024-05-28,Kadhai,KitchenKraft,78,1919.5,149721.0
2023-10-26,Non-stick Tawa,Metro Traders,40,559.11,22364.4
2025-03-17,Gas Stove,KitchenKraft,16,1456.33,23301.28
2024-04-13,Electric Kettle,Steel Mart,81,680.71,55137.51
2024-12-14,Mixer Grinder,RetailBazaar,15,587.58,8813.7
2023-08-07,Induction Cooktop,RetailBazaar,58,1713.48,99381.84
2024-06-18,Non-stick Tawa,Metro Traders,85,1660.48,141140.8
2025-04-19,Hand Blender,KitchenKraft,24,299.8,7195.2
2024-11-20,Induction Cooktop,Steel Mart,70,812.58,56880.6
2023-06-20,Pressure Cooker,RetailBazaar,20,1830.04,36600.8
2024-04-08,Electric Kettle,Steel Mart,91,1840.4,167476.4
2023-12-02,Mixer Grinder,Steel Mart,61,437.72,26700.92
2024-02-24,Utensil Set,Bharat Appliances,31,262.94,8151.14
2024-11-14,Mixer Grinder,Metro Traders,91,1606.13,146157.83
2024-08-27,Utensil Set,Bharat Appliances,83,921.31,76468.73
2023-08-07,Induction Cooktop,RetailBazaar,37,1519.75,56230.75
2023-11-24,Mixer Grinder,Metro Traders,97,1470.03,142592.91
2024-09-11,Toaster,RetailBazaar,72,1184.03,85250.16
2023-08-01,Gas Stove,Steel Mart,90,1299.98,116998.2
2024-03-15,Induction Cooktop,Bharat Appliances,33,409.9,13526.7
2025-05-09,Non-stick Tawa,Steel Mart,95,1740.05,165304.75
2023-12-11,Pressure Cooker,Metro Traders,48,555.89,26682.72
2024-04-23,Kadhai,Metro Traders,80,276.67,22133.6
2023-09-16,Mixer Grinder,Bharat Appliances,30,570.67,17120.1
2024-01-18,Induction Cooktop,Steel Mart,41,1298.06,53220.46
2024-11-04,Mixer Grinder,Metro Traders,49,768.12,37637.88
2024-10-04,Hand Blender,Steel Mart,43,1976.18,84975.74
2025-04-10,Non-stick Tawa,Steel Mart,88,1648.34,145053.92
2024-06-22,Hand Blender,Steel Mart,46,1708.21,78577.66
2023-10-22,Hand Blender,Bharat Appliances,12,1117.0,13404.0
2024-09-26,Kadhai,Steel Mart,46,342.1,15736.6
2023-07-19,Gas Stove,KitchenKraft,60,1850.62,111037.2
2024-02-19,Gas Stove,Bharat Appliances,35,1903.89,66636.15
2025-01-18,Kadhai,Metro Traders,81,1835.73,148694.13
2023-11-02,Pressure Cooker,Steel Mart,21,436.91,9175.11
2023-06-24,Pressure Cooker,Metro Traders,44,1045.94,46021.36
2024-07-11,Kadhai,RetailBazaar,81,1368.15,110820.15
2025-01-08,Hand Blender,RetailBazaar,80,710.05,56804.0
2023-11-22,Electric Kettle,Steel Mart,72,280.73,20212.56
2024-06-16,Electric Kettle,KitchenKraft,77,1686.65,129872.05
2024-03-03,Hand Blender,Steel Mart,49,1743.98,85455.02
2025-01-03,Non-stick Tawa,Metro Traders,37,1577.99,58385.63
2024-10-07,Electric Kettle,Metro Traders,35,895.07,31327.45
2023-06-12,Toaster,Bharat Appliances,44,1763.25,77583.0
2024-03-29,Pressure Cooker,Metro Traders,26,300.98,7825.48
2024-03-16,Hand Blender,RetailBazaar,80,1170.98,93678.4
2024-08-06,Pressure Cooker,Metro Traders,35,1867.96,65378.6
2024-12-23,Kadhai,RetailBazaar,76,841.26,63935.76
2023-07-01,Non-stick Tawa,Steel Mart,74,1248.23,92369.02
2023-08-20,Toaster,Bharat Appliances,14,1845.87,25842.18
2023-11-13,Kadhai,KitchenKraft,14,1582.69,22157.66
2024-02-09,Electric Kettle,KitchenKraft,62,616.45,38219.9
2024-12-03,Gas Stove,Metro Traders,15,921.1,13816.5
2025-05-29,Electric Kettle,Bharat Appliances,64,336.41,21530.24
2024-12-28,Pressure Cooker,Metro Traders,22,501.69,11037.18
