Date,Product Name,Quantity Sold,Sale Price,Total Sale Value,,,,,,,
18-10-23,stainless steel kadhai pro,1,1467.26,1467.26,,,,,,,
12-01-24,electric kettle,3,1645.74,4937.22,,,,,,,
20-11-24,stainless steel kadhai pro,2,1611.51,3223.02,,,,,,,
19-08-24,pressure cooker deluxe,2,1209.92,2419.84,,,,,,,
28-06-23,induction cooktop deluxe,5,508.8,2544,,,,,,,
04-09-23,non-stick tawa (small),2,638,1276,,,,,,,
29-08-23,stainless steel kadhai pro,10,1883.11,18831.1,,,,,,,
09-12-23,induction cooktop deluxe,3,1011.5,3034.5,,,,,,,
26-01-25,electric kettle,10,2208.46,22084.6,,,,,,,
26-05-24,non-stick tawa (small),10,2245.32,22453.2,,,,,,,
28-04-24,utensil setind. cooktop,1,1592.5,1592.5,,,,,,,
29-05-24,non-stick tawa (small),1,393.69,393.69,,,,,,,
19-12-24,non-stick tawa (small),10,2497.62,24976.2,,,,,,,
21-02-24,electric kettle,2,2400.9,4801.8,,,,,,,
18-07-24,pressure cooker deluxe,2,862.59,1725.18,,,,,,,
25-01-24,non-stick tawa (small),10,490.85,4908.5,,,,,,,
29-06-23,toaster deluxe,1,2341.55,2341.55,,,,,,,
21-03-24,hand blender (small),1,2435.9,2435.9,,,,,,,
31-10-23,electric kettle,1,829.79,829.79,,,,,,,
09-02-23,induction cooktop deluxe,1,1586.88,1586.88,,,,,,,
29-01-24,utensil setind. cooktop,3,308.38,925.14,,,,,,,
16-09-24,electric kettle,3,1932.87,5798.61,,,,,,,
25-11-23,toaster deluxe,3,2075.37,6226.11,,,,,,,
07-05-24,toaster deluxe,3,1084.27,3252.81,,,,,,,
03-04-25,induction cooktop deluxe,2,1140.97,2281.94,,,,,,,
18-11-24,pressure cooker deluxe,1,1574.01,1574.01,,,,,,,
22-11-23,stainless steel kadhai pro,2,1677.35,3354.7,,,,,,,
06-10-23,mixer grinder pro,10,2438.04,24380.4,,,,,,,
21-02-25,utensil setind. cooktop,10,1099.49,10994.9,,,,,,,
17-08-23,gas stove (large),1,375.17,375.17,,,,,,,
25-08-24,utensil setind. cooktop,10,2160.16,21601.6,,,,,,,
04-04-24,utensil setind. cooktop,1,966.39,966.39,,,,,,,
17-03-25,hand blender (small),1,715.19,715.19,,,,,,,
21-04-25,hand blender (small),1,1327.6,1327.6,,,,,,,
11-04-24,stainless steel kadhai pro,2,428.22,856.44,,,,,,,
12-05-24,hand blender (small),3,1003.02,3009.06,,,,,,,
23-01-24,mixer grinder pro,5,2445.89,12229.45,,,,,,,
26-11-23,pressure cooker deluxe,3,1590.5,4771.5,,,,,,,
31-05-25,electric kettle,2,1548.15,3096.3,,,,,,,
16-02-24,gas stove (large),3,424.8,1274.4,,,,,,,
29-05-24,stainless steel kadhai pro,10,2469.27,24692.7,,,,,,,
14-01-24,electric kettle,1,2331.38,2331.38,,,,,,,
13-05-25,non-stick tawa (small),5,1007.58,5037.9,,,,,,,
04-08-23,toaster deluxe,1,1625.71,1625.71,,,,,,,
30-08-24,stainless steel kadhai pro,1,2387.02,2387.02,,,,,,,
20-09-24,utensil setind. cooktop,10,1769.63,17696.3,,,,,,,
17-11-23,electric kettle,10,502.42,5024.2,,,,,,,
04-02-24,electric kettle,3,1024.6,3073.8,,,,,,,
26-05-24,induction cooktop deluxe,3,922.79,2768.37,,,,,,,
09-02-24,non-stick tawa (small),10,897.6,8976,,,,,,,
10-02-24,pressure cooker deluxe,1,1057.52,1057.52,,,,,,,
02-08-25,hand blender (small),3,993.6,2980.8,,,,,,,
07-10-24,mixer grinder pro,3,1182.21,3546.63,,,,,,,
25-05-25,hand blender (small),2,1341.09,2682.18,,,,,,,
16-12-23,gas stove (large),10,1768.5,17685,,,,,,,
06-08-24,mixer grinder pro,10,760.42,7604.2,,,,,,,
19-01-25,utensil setind. cooktop,2,420.13,840.26,,,,,,,
25-09-24,utensil setind. cooktop,1,442.54,442.54,,,,,,,
14-05-25,hand blender (small),10,1758.98,17589.8,,,,,,,
07-10-24,gas stove (large),3,1404.34,4213.02,,,,,,,
01-09-24,gas stove (large),2,1280.42,2560.84,,,,,,,
26-07-24,electric kettle,5,1554.57,7772.85,,,,,,,
25-12-23,hand blender (small),3,826.44,2479.32,,,,,,,
31-07-23,utensil setind. cooktop,1,674.67,674.67,,,,,,,
22-12-23,gas stove (large),1,1139.01,1139.01,,,,,,,
14-07-23,hand blender (small),3,1788.86,5366.58,,,,,,,
01-11-24,utensil setind. cooktop,1,1040.55,1040.55,,,,,,,
16-06-23,hand blender (small),5,700.79,3503.95,,,,,,,
06-06-23,gas stove (large),3,1039.79,3119.37,,,,,,,
03-05-25,hand blender (small),2,1899.65,3799.3,,,,,,,
13-02-24,utensil setind. cooktop,3,1043.23,3129.69,,,,,,,
09-01-25,utensil setind. cooktop,10,889.32,8893.2,,,,,,,
24-09-23,utensil setind. cooktop,2,1880.52,3761.04,,,,,,,
06-03-24,pressure cooker deluxe,3,339.38,1018.14,,,,,,,
02-03-24,non-stick tawa (small),3,438.93,1316.79,,,,,,,
07-06-24,stainless steel kadhai pro,2,1176.24,2352.48,,,,,,,
11-11-23,gas stove (large),1,1177.88,1177.88,,,,,,,
05-12-25,utensil setind. cooktop,10,1541.34,15413.4,,,,,,,
27-12-24,gas stove (large),10,2470.26,24702.6,,,,,,,
12-01-23,non-stick tawa (small),3,704.37,2113.11,,,,,,,
19-06-23,toaster deluxe,2,543.2,1086.4,,,,,,,
19-02-24,toaster deluxe,5,891,4455,,,,,,,
18-03-24,gas stove (large),10,858.83,8588.3,,,,,,,
07-08-23,hand blender (small),3,1144.03,3432.09,,,,,,,
17-09-23,non-stick tawa (small),2,1180.86,2361.72,,,,,,,
26-10-24,gas stove (large),1,1163.74,1163.74,,,,,,,
22-05-25,mixer grinder pro,1,2384.23,2384.23,,,,,,,
12-11-23,non-stick tawa (small),3,553.55,1660.65,,,,,,,
03-03-24,gas stove (large),3,1394.46,4183.38,,,,,,,
16-02-24,hand blender (small),1,974.95,974.95,,,,,,,
19-11-24,mixer grinder pro,1,2328.55,2328.55,,,,,,,
10-04-25,mixer grinder pro,1,300.41,300.41,,,,,,,
27-05-25,electric kettle,3,2106.08,6318.24,,,,,,,
07-02-24,electric kettle,2,1413.78,2827.56,,,,,,,
03-12-24,toaster deluxe,3,2091.38,6274.14,,,,,,,
30-07-23,mixer grinder pro,5,1021.56,5107.8,,,,,,,
21-10-23,non-stick tawa (small),3,1107.86,3323.58,,,,,,,
09-08-23,utensil setind. cooktop,3,788.44,2365.32,,,,,,,
28-06-24,gas stove (large),3,607.52,1822.56,,,,,,,
13-03-24,hand blender (small),2,593.38,1186.76,,,,,,,
29-10-23,hand blender (small),10,863.32,8633.2,,,,,,,
02-06-24,electric kettle,10,1627.65,16276.5,,,,,,,
28-02-24,toaster deluxe,1,2021.2,2021.2,,,,,,,
21-01-24,induction cooktop deluxe,2,2409.41,4818.82,,,,,,,
03-07-23,induction cooktop deluxe,10,458.3,4583,,,,,,,
22-01-25,hand blender (small),10,2071.13,20711.3,,,,,,,
20-04-24,induction cooktop deluxe,5,1094.85,5474.25,,,,,,,
04-12-24,induction cooktop deluxe,2,700.43,1400.86,,,,,,,
11-12-24,pressure cooker deluxe,1,604.35,604.35,,,,,,,
08-04-24,mixer grinder pro,1,1210.71,1210.71,,,,,,,
18-12-23,stainless steel kadhai pro,10,2426.99,24269.9,,,,,,,
29-06-24,hand blender (small),1,544.1,544.1,,,,,,,
01-11-24,utensil setind. cooktop,1,1157.44,1157.44,,,,,,,
20-10-24,toaster deluxe,2,1668.46,3336.92,,,,,,,
08-06-23,pressure cooker deluxe,10,2048.86,20488.6,,,,,,,
14-12-23,hand blender (small),1,1842.28,1842.28,,,,,,,
16-04-24,stainless steel kadhai pro,1,1524.66,1524.66,,,,,,,
12-06-23,gas stove (large),5,1158.21,5791.05,,,,,,,
06-07-24,utensil setind. cooktop,2,389.97,779.94,,,,,,,
28-10-24,pressure cooker deluxe,10,345.04,3450.4,,,,,,,
18-09-24,electric kettle,1,397.64,397.64,,,,,,,
24-06-23,induction cooktop deluxe,2,1287.22,2574.44,,,,,,,
24-04-24,stainless steel kadhai pro,2,1866.17,3732.34,,,,,,,
30-05-25,toaster deluxe,5,2399.96,11999.8,,,,,,,
30-08-24,non-stick tawa (small),1,2166.91,2166.91,,,,,,,
04-10-25,electric kettle,3,415.69,1247.07,,,,,,,
20-07-23,stainless steel kadhai pro,2,548.02,1096.04,,,,,,,
15-08-24,hand blender (small),3,1192.7,3578.1,,,,,,,
14-10-24,gas stove (large),3,2348.31,7044.93,,,,,,,
05-11-23,toaster deluxe,3,488.85,1466.55,,,,,,,
07-10-23,gas stove (large),10,1891.62,18916.2,,,,,,,
07-06-23,non-stick tawa (small),2,1610.25,3220.5,,,,,,,
04-12-23,non-stick tawa (small),5,364.22,1821.1,,,,,,,
18-12-24,induction cooktop deluxe,1,1128.25,1128.25,,,,,,,
18-10-24,induction cooktop deluxe,1,1565.05,1565.05,,,,,,,
23-10-23,toaster deluxe,1,1960.01,1960.01,,,,,,,
24-11-23,induction cooktop deluxe,2,1392.61,2785.22,,,,,,,
09-02-25,utensil setind. cooktop,10,1834.97,18349.7,,,,,,,
26-10-24,electric kettle,3,415.9,1247.7,,,,,,,
24-03-24,gas stove (large),2,2036.54,4073.08,,,,,,,
08-01-25,gas stove (large),10,756.91,7569.1,,,,,,,
02-06-25,mixer grinder pro,2,422.42,844.84,,,,,,,
09-06-23,induction cooktop deluxe,5,875.87,4379.35,,,,,,,
21-01-25,electric kettle,5,2226.48,11132.4,,,,,,,
09-10-24,pressure cooker deluxe,1,2275.84,2275.84,,,,,,,
20-08-24,non-stick tawa (small),3,468.35,1405.05,,,,,,,
23-07-23,utensil setind. cooktop,3,621.57,1864.71,,,,,,,
05-07-25,hand blender (small),10,1762.7,17627,,,,,,,
06-10-23,non-stick tawa (small),10,2337.46,23374.6,,,,,,,
27-08-23,non-stick tawa (small),2,1304.87,2609.74,,,,,,,
04-11-24,gas stove (large),3,1558.67,4676.01,,,,,,,
21-03-24,pressure cooker deluxe,3,2148.14,6444.42,,,,,,,
31-07-24,utensil setind. cooktop,10,695.12,6951.2,,,,,,,
24-09-24,mixer grinder pro,5,1077,5385,,,,,,,
27-07-23,toaster deluxe,1,1376.34,1376.34,,,,,,,
04-02-25,pressure cooker deluxe,3,1251.73,3755.19,,,,,,,
08-06-24,utensil setind. cooktop,5,1900.83,9504.15,,,,,,,
08-01-25,gas stove (large),3,1425.74,4277.22,,,,,,,
28-12-24,mixer grinder pro,10,311.13,3111.3,,,,,,,
24-05-24,induction cooktop deluxe,1,666.71,666.71,,,,,,,
26-09-24,stainless steel kadhai pro,5,1474.42,7372.1,,,,,,,
05-11-23,utensil setind. cooktop,5,745.72,3728.6,,,,,,,
16-08-23,toaster deluxe,5,1775.27,8876.35,,,,,,,
28-07-24,hand blender (small),5,1466.34,7331.7,,,,,,,
06-07-23,stainless steel kadhai pro,10,1507.11,15071.1,,,,,,,
21-04-25,hand blender (small),1,1452.06,1452.06,,,,,,,
14-04-25,induction cooktop deluxe,10,1787.53,17875.3,,,,,,,
19-03-25,stainless steel kadhai pro,10,1657.56,16575.6,,,,,,,
11-03-24,electric kettle,1,2455.06,2455.06,,,,,,,
24-12-24,utensil setind. cooktop,3,474.64,1423.92,,,,,,,
18-11-23,pressure cooker deluxe,3,2357.36,7072.08,,,,,,,
30-03-24,toaster deluxe,2,1811,3622,,,,,,,
26-06-24,hand blender (small),5,685.72,3428.6,,,,,,,
22-03-25,induction cooktop deluxe,1,2416.71,2416.71,,,,,,,
02-12-24,hand blender (small),10,1001.31,10013.1,,,,,,,
05-11-24,utensil setind. cooktop,10,494.73,4947.3,,,,,,,
03-01-25,toaster deluxe,3,2364.4,7093.2,,,,,,,
13-02-24,toaster deluxe,10,1453.82,14538.2,,,,,,,
17-08-24,non-stick tawa (small),5,1451.19,7255.95,,,,,,,
10-11-24,mixer grinder pro,2,748.54,1497.08,,,,,,,
10-02-24,pressure cooker deluxe,3,2182.51,6547.53,,,,,,,
08-11-24,non-stick tawa (small),3,2053.81,6161.43,,,,,,,
24-12-24,mixer grinder pro,10,1936.14,19361.4,,,,,,,
